Issue ID,URL,Title,State,Description,Author,Author Username,Assignee,Assignee Username,Confidential,Locked,Due Date,Created At (UTC),Updated At (UTC),Closed At (UTC),Milestone,Weight,Labels,Time Estimate,Time Spent
11,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/11,Technical Research - ASP.NET,Closed,"Unser Kunde verwendet aus seiner Seite ASP.NET 6. Da unser Kunde unser Software im besten Fall verwenden möchte, wäre es praktisch für Ihn, wenn wir auf die gleiche Technologie setzten. Jedoch ist es auch wichtig, dass unser Entwicklerteam in der Lage ist, sich schnell in die Technologie einzuarbeiten. Es ist eine Bewertung notwenig, um entscheiden zu können die Technologie für unsere Zwecke verwendbar ist und vom Team schnell erlernt werden kann.

**DoD**
- [x] Es wurde eine AsciiDoc-Datei erstellt in der die Ergbnisse prägnant formuliert sind.
- [x] Es wurde ein kleines ASP.NET Projekt erstellt (lokal reicht) das demonstriert wie ein ASP.NET Projekt aufgebaut ist und funktioniert. (Da ASP.NET ein sehr großes Framework ist muss sich auf das bewältigbare im Rahmen der Zeit beschränkt werden.)
- [x] Es wurde recherchiert ob und wie ASP.NET zusammen mit Angular verwendet werden kann. Dazu kann sich mit dem Bearbeiter des Issues #10 zusammengetan werden, der sich mit Angular beschäftigt.
- [x] Es wurde eine Einschätzung gegeben wie schwer und geeignet ASP.NET für unsere Zwecke ist.
- [x] Die Ergebnisse wurden dem Team in der Review der Techno-Recherche präsentiert (ca. 10 Minuten).",Benedikt Beigang,bbeigang,ajegani,ajegani,No,No,2023-05-04,2023-04-29 14:56:51,2023-05-11 08:04:57,2023-05-04 13:23:54,Sprint_01_0,,"Backend,Research",0,12600
12,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/12,Ticket Maintenance - Technical Research,Closed,"Für die Technorecherche müssen Tickets geschrieben werden, sodass die _Definition of Done_ definiert ist.

**DoD**
- [x] Alle Tickets der TechnicalResearch wurden geschrieben und geschätzt.",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,2023-04-27,2023-04-29 15:25:30,2023-05-11 08:06:17,2023-04-29 15:28:17,Sprint_01_0,,Documentation,0,12600
13,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/13,Documentation maintenance,Open,"Dieses Issue dient der Zeiterfassung von Verwaltungsaufwand für das kein spezielles Issue existiert.

**DoD**

Es ist notwendig in einem Kommentar anzugeben welche Zeit man sich wofür einträgt.",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-04-29 15:43:24,2023-05-19 12:53:14,,Immortal Milestone,,"Documentation,In dev",0,107700
17,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/17,CI/CD Pipeline einrichten für das Testrepo,Closed,"Damit sichergestellt ist das die letzte Version unserer Software zu jedem Zeitpunkt für den Kunden deployed ist, sowie von hochwertiger Qualität ist, wird eine CI/CD Pipeline benötigt. Wir benötigen also ein Verständis davon wie man eine CI/CD Pipeline aufbaut. Dazu soll als Spielwiese das Testrepo genutzt werden.

**DoD**
- [x] CI/CD Pipeline für unsere Testumgebung
* - [x] Build
* - [x] Test",Benedikt Beigang,bbeigang,lnoack,lnoack,No,No,,2023-04-29 15:59:50,2023-05-12 09:30:36,2023-05-10 14:28:32,Sprint_01_0,,"Backend,Frontend",0,36000
18,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/18,Meeting (2. DesignThinking) - 02.05.2023,Closed,"Anlegen des Protokolls für das Design-Thinking am 02.05.2023.
Dazu zählt das Vorbereiten und Nachbereiten des Meetings.
Außerdem wird hier die Zeit erfasst die für die Teilnahme aufgewendet wurde.

**DoD**
- [x] Das Meeting hat stattgefunden
- [x] Das [Protokoll](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/blob/main/Minutes/Sprint0/2023_05_02DesignThinking.adoc) ist erstellt und beinhaltet alle wichtigen Entscheidungen, Fragen und Antworten, sowie die für das Meeting relevante Agenda",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-05-01 06:48:24,2023-05-11 13:16:02,2023-05-04 19:50:31,Sprint_01_0,,"Documentation,Meeting",0,96300
19,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/19,Meeting (Review der TechnoRecherche) - 04.05.23,Closed,"Anlegen des Protokolls für die Review der Technorecherche am 02.05.2023.
Dazu zählt das Vorbereiten und Nachbereiten des Meetings.
Außerdem wird hier die Zeit erfasst die für die Teilnahme aufgewendet wurde.

**DoD**
- [x] Das Meeting hat stattgefunden
- [x] Das [Protokoll](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/blob/main/Minutes/Sprint0/2023_05_04Review.adoc) ist erstellt und beinhaltet alle wichtigen Entscheidungen, Fragen und Antworten, sowie die für das Meeting relevante Agenda",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-05-04 13:25:06,2023-05-11 08:06:43,2023-05-04 18:54:00,Sprint_01_0,,"Documentation,Meeting,Research",0,72600
20,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/20,Meeting (Retrospective and Sprint Planning) - 09.05.2023,Closed,"Anlegen des Protokolls für das die Retrospektive und das Sprint Planning am 09.05.2023.
Dazu zählt das Vorbereiten und Nachbereiten des Meetings.
Außerdem wird hier die Zeit erfasst die für die Teilnahme aufgewendet wurde.

**DoD**
- [x] Das Meeting hat stattgefunden
- [x] Das [Protokoll](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Minutes/Sprint0/2023_05_09Retrospective_SprintPlanning) ist erstellt und beinhaltet alle wichtigen Entscheidungen, Fragen und Antworten, sowie die für das Meeting relevante Agenda",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-05-04 20:06:04,2023-05-18 10:23:40,2023-05-10 14:38:44,🛠Sprint_01_1,,"Documentation,Meeting",0,99000
21,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/21,Meeting (C# and UnitTest Workshop) - 06.05.2023,Closed,"Anlegen des Protokolls für den C# und UnitTest Workshop am 06.05.2023.
Dazu zählt das Vorbereiten und Nachbereiten des Meetings.
Außerdem wird hier die Zeit erfasst die für die Teilnahme aufgewendet wurde.

**DoD**
- [x] Das Meeting hat stattgefunden
- [x] Das [Protokoll](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/blob/main/Minutes/Sprint0/2023_05_06Workshop.adoc) ist erstellt und beinhaltet alle wichtigen Entscheidungen, Fragen und Antworten, sowie die für das Meeting relevante Agenda",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-05-04 20:07:48,2023-05-11 13:14:08,2023-05-07 12:14:43,,,Meeting,0,46800
22,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/22,Meeting (CustomerTalk_01) - 05.05.2023,Closed,"Anlegen des Protokolls für das Kundenmeeting_01 (mit Philipp Platis) am 05.05.2023.
Dazu zählt das Vorbereiten und Nachbereiten des Meetings.
Außerdem wird hier die Zeit erfasst die für die Teilnahme aufgewendet wurde.

**DoD**
- [x] Das Meeting hat stattgefunden
- [x] Das [Protokoll](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/blob/main/Minutes/CustomerTalk/2023_05_05.adoc) ist erstellt und beinhaltet alle wichtigen Entscheidungen, Fragen und Antworten, sowie die für das Meeting relevante Agenda",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-05-05 13:34:14,2023-05-11 08:07:15,2023-05-07 12:20:03,Sprint_01_0,,"Documentation,Meeting",0,14400
23,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/23,Wiki Migration,Closed,"Bislang wurden die Dokumente in das Repo hochgeladen. Diese Dateien sollen nun in das GitLab Wiki migriert werden.

**DoD**
- [x] Alle Datein sind Rüberkopiert worden
- [x] Es wurden schöne Hauptseiten erstellt und die Links angepasst sodass diese funktionieren",Benedikt Beigang,bbeigang,Benedikt Beigang,bbeigang,No,No,,2023-05-08 18:58:20,2023-05-11 08:08:13,2023-05-08 20:58:46,Sprint_01_0,,Documentation,0,10800
25,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/25,Personas anlegen,Closed,"Als Entwickler benötige ich verschiedene Personas, sodass ich mir die Person für die ich meinen Code schreibe vorstellen kann. Sie soll mir dabei helfen bei Entscheidungen die ich treffen muss, die Beste für den Kunden zu treffen.
---

**2 SP**

**DoD**
- [x] Stenografen
- [x] Mensch ohne Eigenschaften
- [x] Anwender von GoSpeech",Benedikt Beigang,bbeigang,pdittes,pdittes,No,No,2023-05-16,2023-05-09 17:32:38,2023-05-18 11:00:19,2023-05-18 11:00:19,🛠Sprint_01_1,,Documentation,0,14400
26,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/26,Statische Codeanalyse in die CI/CD-Pipeline einbauen,Open,"Als Entwickler möchte ich laufend sicher sein können, dass mein geschriebener Code von guter Qualität ist, sodass mein Kunde das bestmögliche Produkt erhält.
---
Um dieses Ziel zu erreichen wollen wir eine Statische Quellcode Analyse Software in unseren Code einbauen, sodass wir den aus der User Story gestellten Wunsch erfüllen können.

**Anmerkungen**
* Es kann sein dass hier eine Abhängigkeit besteht da die CI/CD Pipeline zunächst erstellt sein muss. Es wäre jedoch möglich sich einen Dockercontainer runterzuladen in dem man die Pipeline testen kann. Mit den Bearbeitern der Tickets #27 und #28 sollte sich daher abgesprochen werden.
* Ticket #26 hat sich schon mit der SQA beschäftigt => bei Fragen @fromeis fragen
* @lfranke2 kennt sich schon ein wenig mit der Pipeline aus

**SP 3**

**DoD**
- [ ] Es wurde für das Backend und das Frontend eine statische Codeanalyse eingebaut in die CI/CD Pipeline.
- [x] Es wurde getestet dass die Pipeline funktioniert
- [x] Es wurde erstmal die Standardeinstellung verwendet",Benedikt Beigang,bbeigang,Luca Franke,lfranke2,No,No,2023-05-16,2023-05-09 17:59:37,2023-05-16 20:12:06,,🛠Sprint_01_1,,"Backend,Frontend,In review",0,16200
27,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/27,Anlegen der Backend-Repositories,Open,"Als Entwickler benötige ich eine Entwicklungsumgebung, sodass ich die vom Kunden gestellten Anforderungen umsetzten kann.
---
Wir benötigen ein ASP.NET 7 Repositiory in unserem GitLab in dem wir arbeiten können.

**Anmerkungen**

- Unsere [Branching-Guidelines](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Guidelines/Guidelines) geben aufschluss darüber welche Einstellungen sinnvoll sein könnten.

**SP 2**

**DoD**
- [ ] Backend / ASP.NET 7
- [ ] Einrichten der CI/CD Pipeline 
   - [ ] Bauen
   - [ ] Testen
- [ ] Rausfinden was sinnvolle Settings sind und entsprechend einstellen
- [ ] Visual Studio und Visual Studio Code testen und vergleichen
- [ ] Kurzer Bericht wie man mindestes eine IDE verwendet mit diesem Repo
- [ ] Linux-Nutzer mitdenken, Bericht ergänzen was Entwickler die Linux nutzen bedenken und einstellen müssen
- [ ] gitignore
- [ ] gitattributes",Benedikt Beigang,bbeigang,chey,cbley,No,No,2023-05-16,2023-05-09 18:10:55,2023-05-18 16:50:30,,🛠Sprint_01_1,,"Backend,In dev",0,0
28,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/28,Anlegen des Frontend-Repositories,Open,"Als Entwickler benötige ich eine Entwicklungsumgebung, sodass ich die vom Kunden gestellten Anforderungen umsetzten kann.
---
Wir benötigen ein Angular Repositiory in unserem GitLab in dem wir arbeiten können.

**Anmerkungen**
- Es existiert eine [Einleitung](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/TechnicalResearch/Angular) für Angular in der unter anderem die Ordner und Dateien erklärt werden. 
   - => bei Fragen an @cbley wenden
- Test Projekt liegt [hier](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/test-projekt/-/tree/main/AngularTest)
- Unsere [Branching-Guidelines](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Guidelines/Guidelines) geben Aufschluss darüber welche Einstellungen sinnvoll sein könnten.

**SP 2**

**DoD**
- [ ] Frontend / Angular neuste Version
- [ ] Einrichten der CI/CD Pipeline 
   - [ ] Bauen
   - [ ] Testen
- [ ] Rausfinden was sinnvolle Settings sind und entsprechend einstellen
- [ ] Visual Studio und Visual Studio Code testen und vergleichen
- [ ] Kurzer Bericht wie man mindestes eine IDE verwendet mit diesem Repo
- [ ] Linux-Nutzer mitdenken, Bericht ergänzen was Entwickler die Linux nutzen bedenken und einstellen müssen
- [ ] gitignore
- [ ] gitattributes",Benedikt Beigang,bbeigang,fromeis,fromeis,No,No,2023-05-16,2023-05-09 18:13:21,2023-05-18 14:23:34,,🛠Sprint_01_1,,"Frontend,In dev",0,0
30,https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/issues/30,Ausgereiftes Wireframe für Kunden,Closed,"Als Projektsponsor möchte ich ein Wireframe erstellen lassen, sodass ich mir die Nutzererfahrung frühstmöglich greifbar machen kann. Das Wireframe sollte eine klare Struktur aufweisen und die Benutzerfreundlichkeit berücksichtigen. Es dient als Grundlage für die weitere Entwicklung des Frontends.
---

**Anmerkungen**
- Die Wahl des Tools ist frei
- Beschreibungen wie das Frontend aussehen soll durch den Kunden: 
   - [1. Kundenmeeting](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Minutes/CustomerTalk/2023_04_28)
   - [2. Kundenmeeting](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Minutes/CustomerTalk/2023_05_05)
- Sketches der Design Thinkings:
   - [1. Design Thinking](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Minutes/Sprint0/2023_04_27DesignThinking)
   - [2. Design Thinking](https://gitlab.imn.htwk-leipzig.de/projekt2023-u-live-stream-editor-zur-korrektur-von-untertiteln-gbs-gmbh1/documentation/-/wikis/Minutes/Sprint0/2023_05_02DesignThinking)
- Im Kontext dieses Tickets ist nicht nur die visuelle Präsentation gemeint (Farben, Größe, Anordnung, etc.), sondern auch die dynamischen Abläufe innerhalb der Oberfläche. 

**3 SP**

- Zusammenarbeit von @cbley und @fromeis

**DoD**

- [x] Es werden mehrere Wireframes angefertigt mit Hilfe des Protokolls des Kundenmeetings
- [x] Es soll sich nur auf MVP Aspekte konzentirert werden (Also zB keine Komfortfunktionen, außer Word-Confidence-Color).",Benedikt Beigang,bbeigang,chey,cbley,No,No,2023-05-16,2023-05-09 18:31:42,2023-05-18 10:59:05,2023-05-18 10:59:04,🛠Sprint_01_1,,"Documentation,Frontend",0,48600
