Bereich;Projekt;Namespace;Typ;Member;Wartbarkeitsindex;Zyklomatische Komplexität;Vererbungstiefe;Klassenkopplung;Zeilen von Quellcode;Zeilen von ausführbarem Code
Typ;Backend (Debug);Backend.Data;WordToken; ;93;11;1;0;47;5
Member;Backend (Debug);Backend.Data;WordToken;WordToken(string, float, double, double, int);72;1;;0;16;5
Member;Backend (Debug);Backend.Data;WordToken;Word : string;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;WordToken;Word.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;Word.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;Confidence : float;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;WordToken;Confidence.get() : float;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;Confidence.set(float) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;StartTime : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;WordToken;StartTime.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;StartTime.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;EndTime : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;WordToken;EndTime.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;EndTime.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;Speaker : int;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;WordToken;Speaker.get() : int;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;WordToken;Speaker.set(int) : void;100;1;;0;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage; ; ;92;10;1;5;79;6
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage; ;92;10;1;5;72;6
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;AddTranscriptMessage(string, AddTranscriptMessage_Metadata, List<AddTranscriptMessage_Result>);79;1;;3;20;3
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;MESSAGE_TYPE : string;93;0;;0;1;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;message : string;95;3;;2;17;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;message.get() : string;100;1;;0;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;message.set(string) : void;90;2;;2;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;format : string;100;2;;0;6;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;format.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;format.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;metadata : AddTranscriptMessage_Metadata;100;2;;1;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;metadata.get() : AddTranscriptMessage_Metadata;100;1;;1;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;metadata.set(AddTranscriptMessage_Metadata) : void;100;1;;1;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;results : List<AddTranscriptMessage_Result>;100;2;;2;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;results.get() : List<AddTranscriptMessage_Result>;100;1;;2;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage;AddTranscriptMessage;results.set(List<AddTranscriptMessage_Result>) : void;100;1;;2;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata; ; ;94;7;1;0;48;3
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata; ;94;7;1;0;44;3
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;AddTranscriptMessage_Metadata(string, double, double);79;1;;0;17;3
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;transcript : string;100;2;;0;5;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;transcript.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;transcript.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;start_time : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;start_time.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;start_time.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;end_time : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;end_time.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.metadata;AddTranscriptMessage_Metadata;end_time.set(double) : void;100;1;;0;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result; ; ;92;13;1;3;91;9
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result; ;92;13;1;3;85;9
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;AddTranscriptMessage_Result(string, double, double, Nullable<bool>, string?, List<AddTranscriptMessage_Result_Alternative>);62;1;;3;32;9
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;type : string;100;2;;0;5;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;type.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;type.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;start_time : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;start_time.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;start_time.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;end_time : double;100;2;;0;5;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;end_time.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;end_time.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;is_eos : Nullable<bool>;100;2;;1;6;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;is_eos.get() : Nullable<bool>;100;1;;1;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;is_eos.set(Nullable<bool>) : void;100;1;;1;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;attaches_to : string?;100;2;;0;6;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;attaches_to.get() : string?;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;attaches_to.set(string?) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;alternatives : List<AddTranscriptMessage_Result_Alternative>;100;2;;2;7;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;alternatives.get() : List<AddTranscriptMessage_Result_Alternative>;100;1;;2;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result;AddTranscriptMessage_Result;alternatives.set(List<AddTranscriptMessage_Result_Alternative>) : void;100;1;;2;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative; ; ;92;9;1;0;62;6
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative; ;92;9;1;0;58;6
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;AddTranscriptMessage_Result_Alternative(string, double, string?, string?);68;1;;0;23;6
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;content : string;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;content.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;content.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;confidence : double;100;2;;0;5;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;confidence.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;confidence.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;language : string?;100;2;;0;6;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;language.get() : string?;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;language.set(string?) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;speaker : string?;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;speaker.get() : string?;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AddTranscriptMessage.result.alternative;AddTranscriptMessage_Result_Alternative;speaker.set(string?) : void;100;1;;0;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage; ; ;92;6;1;2;62;5
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage; ;92;6;1;2;58;5
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;AudioAddedMessage(ulong);83;1;;0;10;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;MESSAGE_TYPE : string;93;0;;0;1;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;message : string;95;3;;2;18;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;message.get() : string;100;1;;0;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;message.set(string) : void;90;2;;2;5;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;seq_no : ulong;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;seq_no.get() : ulong;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.AudioAddedMessage;AudioAddedMessage;seq_no.set(ulong) : void;100;1;;0;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage; ; ;92;6;1;2;56;5
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage; ;92;6;1;2;52;5
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;EndOfStreamMessage(ulong);83;1;;0;9;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;MESSAGE_TYPE : string;93;0;;0;1;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;message : string;95;3;;2;18;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;message.get() : string;100;1;;0;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;message.set(string) : void;90;2;;2;5;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;last_seq_no : ulong;100;2;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;last_seq_no.get() : ulong;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfStreamMessage;EndOfStreamMessage;last_seq_no.set(ulong) : void;100;1;;0;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage; ; ;92;4;1;2;54;3
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage;EndOfTranscriptMessage; ;92;4;1;2;50;3
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage;EndOfTranscriptMessage;EndOfTranscriptMessage();100;1;;0;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage;EndOfTranscriptMessage;MESSAGE_TYPE : string;93;0;;0;1;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage;EndOfTranscriptMessage;message : string;95;3;;2;21;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage;EndOfTranscriptMessage;message.get() : string;100;1;;0;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.EndOfTranscriptMessage;EndOfTranscriptMessage;message.set(string) : void;90;2;;2;5;1
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage; ; ;92;10;1;3;74;6
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage; ;92;10;1;3;70;6
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;ErrorMessage(Nullable<int>, string, string);79;1;;1;15;3
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;MESSAGE_TYPE : string;93;0;;0;1;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;message : string;95;3;;2;19;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;message.get() : string;100;1;;0;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;message.set(string) : void;90;2;;2;5;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;code : Nullable<int>;100;2;;1;4;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;code.get() : Nullable<int>;100;1;;1;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;code.set(Nullable<int>) : void;100;1;;1;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;type : string;100;2;;0;6;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;type.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;type.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;reason : string;100;2;;0;5;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;reason.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.ErrorMessage;ErrorMessage;reason.set(string) : void;100;1;;0;1;0
Namespace;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage; ; ;91;12;1;3;93;7
Typ;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage;InfoMessage; ;91;12;1;3;89;7
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage;InfoMessage;InfoMessage(Nullable<int>, string, string, string?);75;1;;1;20;4
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage;InfoMessage;MESSAGE_TYPE : string;93;0;;0;1;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage;InfoMessage;message : string;95;3;;2;18;2
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage;InfoMessage;message.get() : string;100;1;;0;4;1
Member;Backend (Debug);Backend.Data.SpeechmaticsMessages.InfoMessage;InfoMessage;message.set(string) : void;90;2;;2;5;1
